name,total_pop,Average Household Size,total_ev_count,Unemployment Rate,Labor Force Participation Rate,Median Earnings,Median Household Income,Public Transit,Works from Home,Bikes or Walks,Drives Alone,Carpools,PM2.5 Concentration,White Population,Bachelor's Degree or Higher,Associate's Degree,Traffic Impacts Percentile,Vehicle Ownership
Irwindale,1575,3,19,0.05,0.65,46552,100063,0.02,0.08,0.01,0.78,0.07,12,0.07,0.2,0.1,73,0.93
Pico-Union,37699,3,23,0.06,0.63,28451,46326,0.24,0.06,0.05,0.54,0.26,12,0.04,0.15,0.03,67,0.74
Glendora,52772,3,19,0.06,0.62,49716,111736,0.03,0.13,0.03,0.72,0.02,12,0.44,0.37,0.11,44,0.98
Industry,12870,4,112,0.07,0.64,41299,100092,0.02,0.09,0.01,0.76,0.05,12,0.1,0.24,0.07,78,0.95
Sylmar,79799,4,32,0.06,0.65,39980,91758,0.02,0.09,0.01,0.74,0.04,11,0.11,0.2,0.07,49,0.96
Torrance,145041,3,227,0.05,0.65,61647,111155,0.01,0.16,0.02,0.73,0.05,12,0.34,0.53,0.08,53,0.95
Alhambra,82127,3,87,0.05,0.63,45076,83392,0.02,0.11,0.02,0.73,0.07,12,0.09,0.38,0.07,41,0.93
Pico Rivera,62227,4,12,0.05,0.62,39038,81487,0.03,0.07,0.01,0.78,0.07,12,0.05,0.15,0.07,63,0.93
Rolling Hills Estates,9686,3,19,0.07,0.57,88695,186764,0,0.22,0.02,0.7,0.03,12,0.56,0.72,0.05,35,0.97
Signal Hill,11912,3,13,0.05,0.7,54754,92474,0.03,0.15,0.01,0.76,0.04,12,0.27,0.41,0.08,55,0.96
Hawthorne,91505,3,50,0.07,0.7,40022,76712,0.04,0.08,0.02,0.72,0.06,12,0.1,0.24,0.07,68,0.94
North Hills,58864,4,21,0.07,0.66,36211,82832,0.07,0.09,0.02,0.69,0.09,12,0.18,0.25,0.08,67,0.91
Hacienda Heights,54385,3,54,0.05,0.6,45792,104066,0.03,0.11,0.01,0.72,0.04,12,0.12,0.36,0.09,69,0.96
Harbor Gateway,40115,3,40,0.08,0.66,36227,73339,0.02,0.06,0.03,0.76,0.08,12,0.06,0.25,0.07,75,0.92
Lopez/Kagel Canyons,1556,3,0,0.13,0.61,40104,77481,0,0.1,0.04,0.79,0.02,11,0.28,0.29,0.07,82,0.98
Citrus,13123,4,0,0.06,0.68,29963,78911,0.04,0.07,0.05,0.68,0.08,12,0.14,0.19,0.09,69,0.92
Lake Balboa,26628,3,9,0.07,0.7,48778,91732,0.02,0.15,0.01,0.71,0.05,13,0.36,0.34,0.1,42,0.95
Granada Hills,56383,3,30,0.08,0.63,53363,111046,0.02,0.15,0.01,0.71,0.06,11,0.43,0.37,0.1,55,0.94
Palms,39682,2,86,0.05,0.8,60696,97018,0.07,0.24,0.03,0.61,0.07,12,0.41,0.68,0.06,79,0.93
Santa Monica,90499,2,504,0.06,0.68,79240,112107,0.02,0.28,0.09,0.55,0.11,12,0.63,0.68,0.06,39,0.89
Pacoima,74640,4,19,0.07,0.61,31709,68199,0.04,0.06,0.01,0.68,0.08,11,0.03,0.1,0.04,55,0.92
Toluca Lake,9702,2,4,0.08,0.74,63430,95949,0.01,0.25,0.02,0.65,0.06,12,0.6,0.55,0.08,85,0.94
Veterans Administration,1405,2,8,0.3,0.21,24825,47079,0.25,0.29,0.14,0.28,0.24,12,0.38,0.08,0.09,96,0.76
Valley Village,26099,2,27,0.08,0.73,50967,86481,0.04,0.22,0.02,0.64,0.08,12,0.6,0.52,0.08,67,0.92
Brentwood,32871,2,48,0.04,0.71,95243,172941,0.02,0.28,0.06,0.59,0.04,12,0.78,0.81,0.03,54,0.96
Pomona,151894,4,77,0.07,0.63,33623,74231,0.02,0.08,0.03,0.72,0.07,13,0.11,0.18,0.07,49,0.93
South Whittier,53855,4,0,0.05,0.67,43512,96877,0.01,0.07,0.01,0.79,0.05,12,0.14,0.18,0.08,26,0.95
Pasadena,140484,2,693,0.05,0.68,60622,106785,0.04,0.2,0.06,0.62,0.09,11,0.34,0.55,0.06,41,0.91
Winnetka,52915,3,7,0.08,0.69,36716,80789,0.04,0.11,0.02,0.7,0.06,12,0.25,0.3,0.08,49,0.94
Palmdale,170287,4,144,0.07,0.61,41855,81262,0.01,0.08,0.01,0.75,0.05,8,0.18,0.16,0.08,25,0.95
Porter Ranch,24039,3,2,0.05,0.61,68680,149885,0,0.21,0,0.7,0.03,11,0.48,0.56,0.08,71,0.97
South El Monte,20491,4,12,0.07,0.6,30856,68196,0.03,0.04,0.04,0.76,0.08,12,0.03,0.1,0.04,38,0.92
Tujunga Canyons,7848,3,3,0.06,0.61,57323,124241,0,0.15,0.01,0.73,0.02,10,0.51,0.34,0.08,76,0.98
Commerce,12322,4,77,0.06,0.55,35686,66529,0.05,0.07,0.06,0.7,0.11,12,0.04,0.12,0.06,84,0.89
San Fernando,23932,4,31,0.07,0.66,34378,73225,0.03,0.04,0.01,0.75,0.07,11,0.04,0.14,0.04,10,0.93
Sherman Oaks,70143,2,76,0.09,0.76,63095,109744,0.02,0.27,0.02,0.63,0.06,12,0.67,0.62,0.06,79,0.94
Bradbury,1136,2,0,0.07,0.46,42037,120605,0.03,0.15,0.01,0.71,0.07,12,0.54,0.55,0.09,14,0.93
Panorama City,66479,3,22,0.09,0.69,30256,59575,0.08,0.07,0.02,0.68,0.1,12,0.1,0.18,0.06,55,0.9
Northridge,66438,3,91,0.07,0.68,41958,96492,0.03,0.12,0.05,0.68,0.07,12,0.35,0.42,0.07,51,0.93
Culver City,40326,2,255,0.05,0.7,79311,122053,0.03,0.26,0.03,0.64,0.06,12,0.47,0.63,0.06,76,0.94
Lakewood,82284,3,47,0.06,0.68,53568,113572,0.01,0.1,0.02,0.78,0.04,12,0.34,0.33,0.11,38,0.96
Compton,96592,4,16,0.08,0.62,34352,68831,0.04,0.03,0.01,0.8,0.07,12,0.01,0.1,0.05,37,0.93
Vernon,378,3,50,0.08,0.56,41510,58250,0.01,0.06,0.03,0.73,0.18,12,0.06,0.13,0.11,83,0.82
San Dimas,36870,3,32,0.05,0.64,49359,104552,0.01,0.14,0.01,0.74,0.03,12,0.39,0.38,0.11,50,0.97
