name,year,total_pop,Average Household Size,total_ev_count,Unemployment Rate,Labor Force Participation Rate,Median Earnings,Median Household Income,Public Transit,Works from Home,Bikes or Walks,Drives Alone,Carpools,PM2.5 Concentration,White Population,Bachelor's Degree or Higher,Associate's Degree,Traffic Impacts Percentile,Vehicle Ownership
Irwindale,2021,1575,3,19,5%,65%,46552,100063,2%,8%,1%,78%,7%,12,0.07,20%,10%,73,7%
Pico-Union,2021,37699,3,23,6%,63%,28451,46326,24%,6%,5%,54%,26%,12,0.04,15%,3%,67,26%
Glendora,2021,52772,3,19,6%,62%,49716,111736,3%,13%,3%,72%,2%,12,0.44,37%,11%,44,2%
Industry,2021,12870,4,112,7%,64%,41299,100092,2%,9%,1%,76%,5%,12,0.1,24%,7%,78,5%
Sylmar,2021,79799,4,32,6%,65%,39980,91758,2%,9%,1%,74%,4%,11,0.11,20%,7%,49,4%
Torrance,2021,145041,3,227,5%,65%,61647,111155,1%,16%,2%,73%,5%,12,0.34,53%,8%,53,5%
Alhambra,2021,82127,3,87,5%,63%,45076,83392,2%,11%,2%,73%,7%,12,0.09,38%,7%,41,7%
Pico Rivera,2021,62227,4,12,5%,62%,39038,81487,3%,7%,1%,78%,7%,12,0.05,15%,7%,63,7%
Rolling Hills Estates,2021,9686,3,19,7%,57%,88695,186764,0%,22%,2%,70%,3%,12,0.56,72%,5%,35,3%
Signal Hill,2021,11912,3,13,5%,70%,54754,92474,3%,15%,1%,76%,4%,12,0.27,41%,8%,55,4%
Hawthorne,2021,91505,3,50,7%,70%,40022,76712,4%,8%,2%,72%,6%,12,0.1,24%,7%,68,6%
North Hills,2021,58864,4,21,7%,66%,36211,82832,7%,9%,2%,69%,9%,12,0.18,25%,8%,67,9%
Hacienda Heights,2021,54385,3,54,5%,60%,45792,104066,3%,11%,1%,72%,4%,12,0.12,36%,9%,69,4%
Harbor Gateway,2021,40115,3,40,8%,66%,36227,73339,2%,6%,3%,76%,8%,12,0.06,25%,7%,75,8%
Lopez/Kagel Canyons,2021,1556,3,0,13%,61%,40104,77481,0%,10%,4%,79%,2%,11,0.28,29%,7%,82,2%
Citrus,2021,13123,4,0,6%,68%,29963,78911,4%,7%,5%,68%,8%,12,0.14,19%,9%,69,8%
Lake Balboa,2021,26628,3,9,7%,70%,48778,91732,2%,15%,1%,71%,5%,13,0.36,34%,10%,42,5%
Granada Hills,2021,56383,3,30,8%,63%,53363,111046,2%,15%,1%,71%,6%,11,0.43,37%,10%,55,6%
Palms,2021,39682,2,86,5%,80%,60696,97018,7%,24%,3%,61%,7%,12,0.41,68%,6%,79,7%
Santa Monica,2021,90499,2,504,6%,68%,79240,112107,2%,28%,9%,55%,11%,12,0.63,68%,6%,39,11%
Pacoima,2021,74640,4,19,7%,61%,31709,68199,4%,6%,1%,68%,8%,11,0.03,10%,4%,55,8%
Toluca Lake,2021,9702,2,4,8%,74%,63430,95949,1%,25%,2%,65%,6%,12,0.6,55%,8%,85,6%
Veterans Administration,2021,1405,2,8,30%,21%,24825,47079,25%,29%,14%,28%,24%,12,0.38,8%,9%,96,24%
Valley Village,2021,26099,2,27,8%,73%,50967,86481,4%,22%,2%,64%,8%,12,0.6,52%,8%,67,8%
Brentwood,2021,32871,2,48,4%,71%,95243,172941,2%,28%,6%,59%,4%,12,0.78,81%,3%,54,4%
Pomona,2021,151894,4,77,7%,63%,33623,74231,2%,8%,3%,72%,7%,13,0.11,18%,7%,49,7%
South Whittier,2021,53855,4,0,5%,67%,43512,96877,1%,7%,1%,79%,5%,12,0.14,18%,8%,26,5%
Pasadena,2021,140484,2,693,5%,68%,60622,106785,4%,20%,6%,62%,9%,11,0.34,55%,6%,41,9%
Winnetka,2021,52915,3,7,8%,69%,36716,80789,4%,11%,2%,70%,6%,12,0.25,30%,8%,49,6%
Palmdale,2021,170287,4,144,7%,61%,41855,81262,1%,8%,1%,75%,5%,8,0.18,16%,8%,25,5%
Porter Ranch,2021,24039,3,2,5%,61%,68680,149885,0%,21%,0%,70%,3%,11,0.48,56%,8%,71,3%
South El Monte,2021,20491,4,12,7%,60%,30856,68196,3%,4%,4%,76%,8%,12,0.03,10%,4%,38,8%
Tujunga Canyons,2021,7848,3,3,6%,61%,57323,124241,0%,15%,1%,73%,2%,10,0.51,34%,8%,76,2%
Commerce,2021,12322,4,77,6%,55%,35686,66529,5%,7%,6%,70%,11%,12,0.04,12%,6%,84,11%
San Fernando,2021,23932,4,31,7%,66%,34378,73225,3%,4%,1%,75%,7%,11,0.04,14%,4%,10,7%
Sherman Oaks,2021,70143,2,76,9%,76%,63095,109744,2%,27%,2%,63%,6%,12,0.67,62%,6%,79,6%
Bradbury,2021,1136,2,0,7%,46%,42037,120605,3%,15%,1%,71%,7%,12,0.54,55%,9%,14,7%
Panorama City,2021,66479,3,22,9%,69%,30256,59575,8%,7%,2%,68%,10%,12,0.1,18%,6%,55,10%
Northridge,2021,66438,3,91,7%,68%,41958,96492,3%,12%,5%,68%,7%,12,0.35,42%,7%,51,7%
Culver City,2021,40326,2,255,5%,70%,79311,122053,3%,26%,3%,64%,6%,12,0.47,63%,6%,76,6%
Lakewood,2021,82284,3,47,6%,68%,53568,113572,1%,10%,2%,78%,4%,12,0.34,33%,11%,38,4%
Compton,2021,96592,4,16,8%,62%,34352,68831,4%,3%,1%,80%,7%,12,0.01,10%,5%,37,7%
Vernon,2021,378,3,50,8%,56%,41510,58250,1%,6%,3%,73%,18%,12,0.06,13%,11%,83,18%
San Dimas,2021,36870,3,32,5%,64%,49359,104552,1%,14%,1%,74%,3%,12,0.39,38%,11%,50,3%
Inglewood,2021,108898,3,140,8%,68%,35653,68570,6%,9%,3%,68%,10%,12,0.04,23%,7%,45,10%
Charter Oak,2021,8780,3,0,5%,68%,46855,85583,3%,10%,3%,73%,3%,12,0.23,30%,9%,9,3%
Paramount,2021,53201,4,10,5%,66%,32553,66748,3%,6%,2%,75%,4%,12,0.05,13%,7%,63,4%
San Pedro,2021,82679,3,54,6%,65%,48012,84893,3%,10%,2%,76%,9%,12,0.32,31%,7%,18,9%
Lincoln Heights,2021,28015,3,92,9%,65%,30811,56723,10%,9%,5%,63%,16%,13,0.06,19%,6%,68,16%
Boyle Heights,2021,89930,4,294,10%,61%,29071,55068,10%,6%,3%,62%,17%,12,0.02,12%,4%,65,17%
Historic South-Central,2021,49267,4,41,11%,65%,25375,48467,17%,5%,8%,53%,18%,12,0.01,8%,4%,44,18%
Avalon,2021,3350,2,0,0%,75%,48216,88845,0%,2%,43%,44%,20%,8,0.48,17%,15%,1,20%
Westlake,2021,108245,3,80,6%,68%,31436,50040,29%,9%,7%,44%,32%,12,0.08,25%,5%,49,32%
Mission Hills,2021,18425,3,29,5%,65%,37617,92193,3%,8%,0%,79%,4%,11,0.17,21%,9%,80,4%
Quartz Hill,2021,10224,3,0,5%,57%,66500,103255,3%,9%,0%,75%,2%,7,0.5,27%,14%,4,2%
Marina del Rey,2021,10011,2,51,5%,86%,86057,135789,2%,42%,2%,49%,6%,12,0.73,73%,7%,58,6%
Bell,2021,33552,4,11,6%,62%,31222,55685,5%,4%,3%,76%,9%,12,0.06,9%,4%,51,9%
Long Beach,2021,460520,3,436,7%,67%,47283,83766,4%,12%,3%,70%,9%,12,0.27,33%,7%,42,9%
San Gabriel,2021,40095,3,39,7%,62%,42523,85879,2%,11%,2%,75%,6%,12,0.11,34%,8%,34,6%
Downey,2021,114062,3,160,6%,66%,42349,87586,2%,7%,2%,76%,4%,12,0.14,25%,8%,63,4%
Diamond Bar,2021,47105,3,63,5%,62%,51079,105366,2%,14%,1%,74%,2%,12,0.14,52%,9%,82,2%
La Canada Flintridge,2021,20337,3,110,5%,58%,105931,212282,1%,25%,2%,66%,2%,11,0.54,74%,6%,31,2%
West Covina,2021,109505,3,79,7%,64%,42829,97255,3%,9%,1%,76%,5%,12,0.11,30%,9%,49,5%
Redondo Beach,2021,70436,2,41,5%,73%,78986,135863,1%,24%,2%,67%,3%,12,0.58,65%,7%,47,3%
Vermont Square,2021,52276,4,3,7%,64%,30900,60463,12%,6%,2%,67%,15%,12,0.02,12%,6%,55,15%
Santa Fe Springs,2021,23063,4,8,5%,61%,39340,82696,1%,10%,1%,78%,7%,12,0.1,20%,10%,73,7%
Calabasas,2021,22956,3,53,9%,65%,87156,163803,0%,23%,1%,69%,2%,10,0.71,69%,5%,65,2%
Altadena,2021,41572,3,0,7%,65%,57124,132025,2%,21%,2%,67%,4%,11,0.39,52%,9%,7,4%
Bell Gardens,2021,39316,4,1,6%,61%,27822,54046,4%,5%,4%,77%,8%,12,0.02,6%,5%,40,8%
Sun Valley,2021,68765,4,70,7%,65%,33732,70771,4%,8%,2%,69%,7%,11,0.2,17%,8%,59,7%
Playa Vista,2021,14982,2,58,4%,76%,102708,154459,1%,33%,4%,54%,6%,12,0.56,79%,5%,71,6%
Carson,2021,94657,4,64,7%,62%,44101,104145,2%,7%,2%,79%,4%,12,0.07,29%,8%,54,4%
